City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,saint-pierre,-21.3393,55.4781,18.82,77,100,2.57,RE,1722645018
1,puerto ayora,-0.7393,-90.3518,19.9,78,41,5.27,EC,1722645019
2,grytviken,-54.2811,-36.5092,0.04,88,100,5.98,GS,1722645020
3,aginskoye,51.1,114.53,15.45,96,100,4.3,RU,1722645021
4,palangkaraya,-2.2,113.8333,27.27,81,84,0.68,ID,1722645023
5,gagarin,55.5529,34.9954,11.64,96,22,1.98,RU,1722645024
6,alice springs,-23.7,133.8833,13.75,38,100,3.09,AU,1722645025
7,tallahassee,30.4383,-84.2807,28.91,88,100,2.06,US,1722645026
8,dudinka,69.4058,86.1778,15.98,65,22,3.55,RU,1722645027
9,ribeira grande,38.5167,-28.7,22.65,85,10,4.02,PT,1722645029
10,ust-nera,64.5667,143.2,11.77,54,70,1.16,RU,1722645030
11,college,64.8569,-147.8028,11.18,88,100,4.63,US,1722645031
12,hard bargain,26.3167,-77.5667,28.83,79,4,9.31,BS,1722645032
13,atafu village,-8.5421,-172.5159,28.41,73,4,7.05,TK,1722645033
14,ust'-kut,56.7938,105.7672,17.61,70,100,1.3,RU,1722645034
15,bansalan,6.8167,125.2167,26.81,77,30,2.72,PH,1722645036
16,bethel,41.3712,-73.414,26.46,85,100,0.89,US,1722645037
17,tiksi,71.6872,128.8694,7.18,67,100,0.88,RU,1722645038
18,bilibino,68.0546,166.4372,12.73,45,100,3.81,RU,1722645039
19,la ronge,55.1001,-105.2842,21.14,37,40,5.14,CA,1722645040
20,fisterra,42.9049,-9.2629,15.57,84,0,4.29,ES,1722645041
21,port-aux-francais,-49.35,70.2167,1.96,70,80,12.52,TF,1722645043
22,meadow lake,34.8014,-106.5436,32.04,29,82,6.24,US,1722645044
23,adamstown,-25.066,-130.1015,20.17,79,1,3.43,PN,1722645045
24,bredasdorp,-34.5322,20.0403,6.56,94,0,1.94,ZA,1722645046
25,jamestown,42.097,-79.2353,22.23,95,40,2.06,US,1722645047
26,hermanus,-34.4187,19.2345,5.45,76,0,1.56,ZA,1722645049
27,tsiombe,-25.3,45.4833,15.26,88,0,1.38,MG,1722645051
28,iqaluit,63.7506,-68.5145,6.85,56,40,0.0,CA,1722645052
29,avarua,-21.2078,-159.775,23.03,53,100,2.57,CK,1722645053
30,at taj,24.2049,23.2857,28.33,25,0,4.18,LY,1722645054
31,blackmans bay,-43.0167,147.3167,10.41,74,100,1.9,AU,1722645055
32,margate,51.3813,1.3862,18.26,82,72,3.51,GB,1722645057
